Year,date,Month,Season,Temperature,Rainfall
2018,7/1/2018,July,Summer,22.2,47.27
2018,8/1/2018,August,Summer,23.32,45.55
2018,9/1/2018,September,Autum,19.34,21.93
2018,10/1/2018,October,Autum,14.66,68.16
2018,11/1/2018,November,Autum,9.68,127.05
2018,12/1/2018,December,Winter,4.21,98.81
2019,1/1/2019,January,Winter,1.94,214.08
2019,2/1/2019,February,Winter,5.04,43.54
2019,3/1/2019,March,Spring,8.78,42.6
2019,4/1/2019,April,Spring,11.26,128.11
2019,5/1/2019,May,Spring,13.59,125.47
2019,6/1/2019,June,Summer,21.02,58.96
2019,7/1/2019,July,Summer,22.43,87.3
2019,8/1/2019,August,Summer,23.88,15.82
2019,9/1/2019,September,Autum,19.3,39.46
2019,10/1/2019,October,Autum,15.03,53.22
2019,11/1/2019,November,Autum,11.45,326.61
2019,12/1/2019,December,Winter,6.11,181.91
2020,1/1/2020,January,Winter,3.25,25.78
2020,2/1/2020,February,Winter,6.15,59.69
2020,3/1/2020,March,Spring,7.79,113.22
2020,4/1/2020,April,Spring,11.04,106.08
2020,5/1/2020,May,Spring,15.54,57.34
2020,6/1/2020,June,Summer,18.28,104.19
2020,7/1/2020,July,Summer,22.28,20.73
2020,8/1/2020,August,Summer,23.15,88.74
2020,9/1/2020,September,Autum,19.82,95.76
2020,10/1/2020,October,Autum,13.91,114.48
2020,11/1/2020,November,Autum,9.19,29.87
2020,12/1/2020,December,Winter,6.52,269.3
2021,1/1/2021,January,Winter,4.46,265.32
2021,2/1/2021,February,Winter,5.87,71.35
2021,3/1/2021,March,Spring,6.17,89.64
2021,4/1/2021,April,Spring,9.53,80.58
2021,5/1/2021,May,Spring,15.67,46.11
2021,6/1/2021,June,Summer,20.12,23.83
2021,7/1/2021,July,Summer,23.41,23.14
2021,8/1/2021,August,Summer,23.39,46.67
2021,9/1/2021,September,Autum,18.57,51.11
2021,10/1/2021,October,Autum,12.02,164
2021,11/1/2021,November,Autum,9.92,186.53
2021,12/1/2021,December,Winter,5.38,191.25
